CommonNeighbor,AdamicAdar,JaccardCoefficient,PreferentialAttachment,ResourceAllocation,ShortestPath,CommonCountry,Label class
0,0,0,143,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,1.442695041,0.02173913,90,0.5,1,2,-1
0,0,0,175,0,0,0,-1
4,1.49211423,0.105263158,245,0.288716356,1,4,-1
0,0,0,11,0,1,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,245,0,0.142857143,0,-1
0,0,0,0,0,0,2,-1
0,0,0,140,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
2,1.531574161,0.04,147,0.533333333,1,0,-1
2,1.055629416,0.045454545,129,0.3,1,3,-1
0,0,0,0,0,0,0,-1
1,1.442695041,0.02173913,90,0.5,1,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
2,1.820478453,0.055555556,105,0.666666667,1,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,0.256949171,0.1,28,0.020408163,1,3,-1
0,0,0,0,0,0,1,-1
1,0.281266414,0.125,14,0.028571429,0.5,2,-1
0,0,0,35,0,0.125,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,88,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,8,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
10,7.119962598,0.666666667,154,2.390151515,1,15,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,56,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,56,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
2,1.820478453,0.285714286,18,0.666666667,1,4,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
9,3.6199313,0.818181818,100,0.756583694,1,9,-1
6,3.083390054,0.545454545,70,0.857142857,1,6,-1
6,3.003786194,0.75,49,0.814285714,1,6,-1
6,3.003786194,0.75,49,0.814285714,1,7,-1
0,0,0,0,0,0,1,-1
6,3.003786194,0.75,49,0.814285714,1,6,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
1,1.442695041,0.125,14,0.5,1,4,-1
3,2.164042561,0.6,16,0.75,1,4,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
4,2.224678564,0.666666667,25,0.6625,1,5,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
4,1.789207918,0.307692308,70,0.431818182,1,0,-1
0,0,0,0,0,0,0,-1
9,4.759851193,0.428571429,200,1.358008658,1,0,-1
4,1.886073869,0.235294118,110,0.483766234,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
5,2.566250707,0.454545455,60,0.716666667,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
4,2.485339738,0.666666667,25,0.8,1,0,-1
4,2.485339738,0.666666667,25,0.8,1,0,-1
4,2.485339738,0.666666667,25,0.8,1,0,-1
4,2.485339738,0.666666667,25,0.8,1,0,-1
4,2.485339738,0.666666667,25,0.8,1,0,-1
0,0,0,0,0,0,1,-1
4,2.051561224,0.307692308,60,0.569047619,1,8,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,135,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,16,0,0,0,-1
6,3.083390054,0.214285714,189,0.857142857,1,0,-1
0,0,0,0,0,0,2,-1
1,0.402429604,0.083333333,12,0.083333333,0.5,3,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
6,3.083390054,0.214285714,189,0.857142857,1,4,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,21,0,0,0,-1
1,1.442695041,0.25,6,0.5,1,1,-1
1,1.442695041,0.25,6,0.5,1,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
2,1.424137569,0.153846154,36,0.476190476,1,6,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
3,1.708567627,0.6,16,0.523255814,1,4,-1
3,1.708567627,0.6,16,0.523255814,1,5,-1
1,0.265872586,0.142857143,16,0.023255814,0.5,2,-1
0,0,0,0,0,0,1,-1
3,2.164042561,0.068181818,172,0.75,1,4,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
3,1.708567627,0.6,16,0.523255814,1,4,-1
1,0.265872586,0.142857143,16,0.023255814,0.5,2,-1
0,0,0,0,0,0,1,-1
3,2.164042561,0.068181818,172,0.75,1,4,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,2,0,1,0,-1
0,0,0,0,0,0,2,-1
0,0,0,3,0,0.111111111,0,-1
0,0,0,9,0,1,0,-1
1,0.455119613,0.111111111,9,0.111111111,0.5,1,-1
1,0.455119613,0.5,2,0.111111111,0.5,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
1,0.265872586,0.142857143,16,0.023255814,0.5,2,-1
0,0,0,0,0,0,1,-1
3,2.164042561,0.068181818,172,0.75,1,4,-1
0,0,0,0,0,0,1,-1
3,2.164042561,0.6,16,0.75,1,4,-1
3,2.164042561,0.6,16,0.75,1,4,-1
3,2.164042561,0.6,16,0.75,1,4,-1
3,2.164042561,0.6,16,0.75,1,4,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
2,1.391137574,0.5,9,0.458333333,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,6,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,56,0,0,0,-1
0,0,0,21,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,12,0,1,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,4,0,0.125,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,8,0,0,0,-1
1,0.621334935,0.2,8,0.2,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
5,3.125690289,0.25,144,0.991666667,1,4,-1
0,0,0,36,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,48,0,0.071428571,2,-1
1,0.480898347,0.0625,52,0.125,0.5,2,-1
1,0.389871245,0.0625,66,0.076923077,0.5,0,-1
1,0.480898347,0.066666667,39,0.125,0.5,2,-1
3,1.634565174,0.176470588,64,0.477777778,1,0,-1
0,0,0,0,0,0,1,-1
1,1.442695041,0.125,14,0.5,1,2,-1
0,0,0,0,0,0,1,-1
1,0.513898342,0.333333333,4,0.142857143,0.5,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
2,1.820478453,0.5,9,0.666666667,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,20,0,0.142857143,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,10,0,0.142857143,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
4,2.974269202,0.666666667,25,1.033333333,1,9,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,80,0,0.125,0,-1
0,0,0,0,0,0,2,-1
0,0,0,272,0,0.2,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,20,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,32,0,0,0,-1
0,0,0,24,0,0.166666667,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
2,1.820478453,0.5,9,0.666666667,1,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,33,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,66,0,0.1,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,1,0,1,1,-1
5,2.790553133,0.714285714,36,0.833333333,1,0,-1
0,0,0,24,0,0,0,-1
5,2.790553133,0.714285714,36,0.833333333,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
5,2.790553133,0.714285714,36,0.833333333,1,7,-1
0,0,0,24,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,6,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
1,0.558110627,0.142857143,12,0.166666667,1,0,-1
5,5.263979162,0.714285714,36,1.833333333,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
6,2.896223141,0.352941176,112,0.765748834,1,0,-1
0,0,0,0,0,0,1,-1
4,2.161454256,0.25,91,0.629166667,1,0,-1
0,0,0,0,0,0,0,-1
4,1.929990567,0.5,35,0.506089744,1,0,-1
4,1.929990567,0.5,35,0.506089744,1,2,-1
4,1.993214875,0.444444444,42,0.539423077,1,3,-1
1,0.36067376,0.125,14,0.0625,0.5,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
5,3.488167544,0.384615385,72,1.176190476,1,0,-1
4,2.314678838,0.16,208,0.70952381,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
2,1.312668831,0.222222222,30,0.416666667,1,0,-1
3,1.604515236,0.333333333,32,0.45952381,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
4,2.083215149,0.235294118,80,0.586446886,1,0,-1
4,2.083215149,0.235294118,80,0.586446886,1,0,-1
5,2.767774391,0.294117647,96,0.81978022,1,0,-1
1,1.442695041,0.058823529,32,0.5,1,0,-1
3,2.164042561,0.333333333,32,0.75,1,0,-1
3,1.923593388,0.6,16,0.625,1,0,-1
3,1.923593388,0.6,16,0.625,1,0,-1
3,1.923593388,0.6,16,0.625,1,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
13,6.335581501,0.684210526,252,1.675396825,1,11,-1
9,4.658817489,0.391304348,220,1.286363636,1,8,-1
2,0.786301764,0.044444444,550,0.157575758,0.5,0,-1
0,0,0,88,0,0.333333333,0,-1
0,0,0,0,0,0,0,-1
8,3.396162117,0.363636364,189,0.767316017,1,10,-1
0,0,0,0,0,0,0,-1
2,0.786301764,0.074074074,154,0.157575758,0.5,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
5,2.039793835,0.333333333,84,0.436507937,1,8,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
1,0.352956124,0.058823529,45,0.058823529,0.5,2,-1
6,3.850041282,0.230769231,255,1.241666667,1,8,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
1,1.442695041,0.166666667,10,0.5,1,2,-1
7,4.543459165,0.4375,120,1.475490196,1,10,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,0.455119613,0.1,24,0.111111111,0.5,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
3,1.632414271,0.214285714,52,0.475490196,1,4,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
4,2.485339738,0.666666667,25,0.8,1,3,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
3,2.164042561,0.6,16,0.75,1,4,-1
3,2.164042561,0.6,16,0.75,1,4,-1
3,2.164042561,0.6,16,0.75,1,4,-1
0,0,0,0,0,0,0,-1
3,2.164042561,0.6,16,0.75,1,7,-1
3,2.164042561,0.6,16,0.75,1,7,-1
0,0,0,0,0,0,0,-1
0,0,0,24,0,0.1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,6,0,0.055555556,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
